Inactive,Street
Yes,0.500 S/O LINCOLN (CLAYTON ALIGN.)
Yes,0.500 S/O MANNING
Yes,0.501 E/O MINNEWAWA
Yes,0.501 S/O CENTRAL
Yes,0.502 S/O CENTRAL
Yes,0.502 W/O WASHOE
Yes,0.503 E/O BETHEL (C.L.)
Yes,0.503 W/O MINNEWAWA
Yes,0.504 S/O SSR 180
Yes,0.505 S/O CLINTON
Yes,0.506 S/O LINCOLN
Yes,0.514 S/O HARLAN
Yes,0.514 S/O MANNING (REEDLEY C.L.)
Yes,0.520 N/O ASHLAN
Yes,0.520 W/O MINNEWAWA
Yes,0.521 E/O CHESTNUT
Yes,0.528 W/O ACADEMY (KNGSBURG C.L.)
Yes,0.530 E/O MC CALL
Yes,0.530 E/O WILLOW
Yes,0.540  S/O GOODFELLOW
Yes,0.559 W/O FOWLER(FRESNO C.L.)
Yes,0.56 E/O GLENN
Yes,0.560 N/O SHIELDS
Yes,0.570 S/O ANNADALE
Yes,0.570 S/O CENTRAL
Yes,0.578 N/O SHIELDS(GOULD CANAL)
Yes,0.578 W/O SAN MATEO
Yes,0.589 N/O OLD FRIANT RD
Yes,0.590 E/O NEWMARK
Yes,0.600 E/O BETHEL
Yes,0.600 N/O CENTRAL (SANGER C.L.)
Yes,0.600 NE/O SSR 168
Yes,0.600 NW/O RECTOR (PRIVATE)
Yes,0.600 S/O CLARKSON
Yes,0.600 S/O HARLAN
Yes,0.600 S/O NF BOUNDRY
Yes,0.607 W/O END MAINT RD
Yes,0.610 E/O SQUAW VALLEY RD
Yes,0.610 N/O CARMELLIA
Yes,0.610 NE/O OLD HUNTINGTON
Yes,0.616 N/O FRIANT RD
Yes,0.617 NE/O PRINCETON
Yes,0.624 W/O QUALITY
Yes,0.625 E/O DE WOLF (SELMA C.L.)
Yes,0.625 S/O LINCOLN (FOWLER C.L.)
Yes,0.630 N/O CHURCH
Yes,0.630 S/O DINUBA (SELMA C.L.)
Yes,0.630 S/O HARLAN
Yes,0.640 E/O YUBA
Yes,0.643 W/O WASHOE
Yes,0.650 S/O MOUNTAIN VIEW
Yes,0.650 SE/O BURROUGH VALLEY
Yes,0.660 S/O JENSEN
Yes,0.674 W/O CORNELIA
Yes,0.676  W/O JAMESON
Yes,0.680 E/O CAMDEN
Yes,0.690 E/O LEONARD
Yes,0.694 W/O HOWARD
Yes,0.70 N/O TURNER
Yes,0.700 N/O CHURCH (FRESNO C.L.)
Yes,0.700 N/O MILLERTON RD
Yes,0.700 NW/O NEES
Yes,0.700 S/O MT WHITNEY
Yes,0.700 SW/O ELKHORN
Yes,0.700 W/O CHATEAU FRESNO
Yes,0.710 E/O CHANNEL
Yes,0.720 S/O CLARKSON
Yes,0.733 W/O RIO VISTA (CUL-DE-SAC)
Yes,0.738 N/O BULLARD
Yes,0.740 W/O HOWARD ALIGN
Yes,0.75 S/O HARLAN
Yes,0.750 E/O CHESTNUT
Yes,0.750 N/O SSR 180
Yes,0.750 S/O CLARKSON
Yes,0.750 S/O HARLAN
Yes,0.750 S/O JENSEN
Yes,0.750 S/O MANNING
Yes,0.750 W/O HOWARD ALIGN
Yes,0.750 W/O SSR 269
Yes,0.770 E/O OHIO (MENDOTA U.L.)
Yes,0.778 E/O MADERA
Yes,0.780 NE/O SSR 168
Yes,0.780 S/O HARLAN
Yes,0.780 W/O NAPA
Yes,0.783 E/O DE WOLF (SELMA C.L.)
Yes,0.790 E/O CHESTNUT
Yes,0.800 N/O MANNING
Yes,0.800 SW/O SSR 33-198
Yes,0.812 S/O LINCOLN (CLAYTON ALIGN.)
Yes,0.813 S/O LINCOLN (FOWLER C.L.)
Yes,0.823 N/O SSR 168
Yes,0.833 E/O CHESTNUT ALIGN
Yes,0.850 W/O ELM
Yes,0.850 W/O FRESNO SLOUGH (C-554)
Yes,0.850 W/O FRESNO SLOUGH(C-554)
Yes,0.851 W/O JERROLD
Yes,0.860 N/O SSR 180
Yes,0.860 S/O CENTRAL
Yes,0.871 E/O HIGHLAND
Yes,0.880 S/O SOUTH
Yes,0.880 SW/O ANNADALE
Yes,0.880 W/O SAN MATEO
Yes,0.900 E/O OHIO (MENDOTA C.L.)
Yes,0.920 NE/O WILDERNESS DR
Yes,0.929 S/O JEFFERSON
Yes,0.930 SE/O DUNLAP RD
Yes,0.940 E/O ENNIS
Yes,0.940 N/O WISH I AH
Yes,0.950 N/O WILLOW
Yes,0.950 W/O CORNELIA (SOUTH)
Yes,0.950 W/O EL DORADO
Yes,0.961 N/O SSR 168
Yes,0.980 W/O SONOMA
Yes,1.00 W/O OHIO (SAN BERNARDINO ALIGN
Yes,1.000 N/O BELMONT
Yes,1.000 N/O SSR 180
Yes,1.000 NE/O FRIANT-KERN CANAL
Yes,1.000 S/O ZAPATO CHINO CREEK (C-427
Yes,1.000 SE/O SSR 180
Yes,1.000 SE/O WIEMILLER
Yes,1.000 SW/O SSR 33-198
Yes,1.000 W/O CALAVERAS
Yes,1.000 W/O GRANTLAND
Yes,1.000 W/O JAMESON
Yes,1.000 W/O OHIO ALIGN
Yes,1.000 W/O OHIO(SAN BERNARDINO ALIGN
Yes,1.020 S/O JAYNE
Yes,1.020 S/O RUTH HILL ROAD
Yes,1.027 W/O EL DORADO
Yes,1.040 W/O CALIF AQUEDUCT
Yes,1.050 N/E PWR HOUSE NO 1
Yes,1.050 N/O TOLL HOUSE RD
Yes,1.060 N/O MERRILL
Yes,1.060 SW/O I-5
Yes,1.062 NW/O TRIMMER SPRINGS
Yes,1.079 S/O SSR 245
Yes,1.090 NE/O GOULD CANAL
Yes,1.100 N/O WELLBARN
Yes,1.100 NE/O SSR 168
Yes,1.100 S/O SSR 145
Yes,1.120 E/O ENNIS
Yes,1.120 S/O ELKHORN
Yes,1.120 W/O SSR 269
Yes,1.128 N/O SAND CREEK RD
Yes,1.15  N/O COPPER (SILAXO)
Yes,1.150 NE/O WATTS VALLEY RD
Yes,1.160 W/O PLUMAS
Yes,1.220 SW/O I-5
Yes,1.230 E/O LEONARD
Yes,1.240 N/O VALERIA
Yes,1.250 N/O DRY CREEK (C-238)
Yes,1.250 S/O BIG NUTMEG CREEK
Yes,1.260 W/O JAMESON
Yes,1.270 SE/O JOSE BASIN RD
Yes,1.281 N/O BULLARD
Yes,1.289 W/O GLENN (CHINO CREEK)
Yes,1.290 N/O NEES
Yes,1.326 E/O RIVERBEND
Yes,1.340 W/O HOWARD ALIGN
Yes,1.350 W/O ELM
Yes,1.370 S/O ANNADALE
Yes,1.379 W/O LASSEN ALIGN
Yes,1.386 E/O HOPE WELL RD (PIPE)
Yes,1.390 NE/O SUNNY SLOPE RD
Yes,1.400 E/O FRIANT-KERN CANAL
Yes,1.400 E/O SUNDEW RD
Yes,1.400 NE/O SSR 168
Yes,1.400 S/O ELKHORN
Yes,1.410 SE/O WIEMILLER
Yes,1.416 N/O SSR 168
Yes,1.430 SE/O ROSE
Yes,1.440 E/O ENNIS
Yes,1.450 E/O CAMDEN
Yes,1.450 E/O SANS BAKER RD
Yes,1.460 W/O POLK
Yes,1.489 N/O SSR 168
Yes,1.5 MI W/O SSR 33
Yes,1.500 NW/O TRIMMER SPRINGS
Yes,1.500 S/O JAYNE
Yes,1.500 S/W OF FAIRFAX
Yes,1.510 SW/O SSR 63
Yes,1.520 W/O HOWARD ALIGN
Yes,1.530 NE/O OLD HUNTINGTON
Yes,1.55 SW/O DICKENSON
Yes,1.550 S/O SSR 245
Yes,1.550 SW/O DICKENSON
Yes,"1.552 N/E DRY CREEK (10"" CULVT)"
Yes,1.560 S/O CALIF AQUEDUCT
Yes,1.570 SE/O DERRICK
Yes,1.577 NE/O GOULD CANAL
Yes,1.590 NE/O GOULD CANAL
Yes,1.600 N/O JOSE BASIN RD
Yes,1.610 E/O SPARROW RD
Yes,1.610 W/O HOWARD ALIGN
Yes,1.630 W/O AMADOR
Yes,1.640 E/O SSR 168
Yes,1.640 NE/O SSR 168
Yes,1.700 N/O SSR 180
Yes,1.700 NE/O PITTMAN HILL RD
Yes,1.750 E/O DUNLAP RD
Yes,1.750 N/O SSR 168
Yes,1.750 SE/O DERRICK
Yes,1.770 NE/O SYCAMORE CAMP ENTR.
Yes,1.790 N/O CALIFORNIA ALIGN
Yes,1.790 S/O RUTH HILL ROAD
Yes,1.800 SW/O DUNLAP RD
Yes,1.830 W/O SHIELDS
Yes,1.840 W/O HOWARD ALIGN
Yes,1.850 E/O CRIPE RD
Yes,1.850 N/O WILLOW
Yes,1.860 S/O MILLWOOD RD
Yes,1.864 NE/O MILLERTON RD
Yes,1.900 SE/O SAN BENITO
Yes,1.910 E/O GRAND VIEW
Yes,1.930 E/O CHESTNUT
Yes,1.970 NE/O MAXON ROAD
Yes,1.970 NW/O BONANZA
Yes,1.995 N/O COPPER (C-262)
Yes,10.000 NE/O SSR 168
Yes,11.430 W/O DERRICK
Yes,11.830 NE/O SSR 168
Yes,12.470 NE/O SSR 168
Yes,13.180 W/O DERRICK
Yes,15.140 W/O DERRICK
Yes,17.230 W/O DERRICK
Yes,18.320 W/O DERRICK
Yes,18.900 W/O DERRICK
Yes,19.230 W/O DERRICK
Yes,2.000 E/O BROOKSIDE
Yes,2.000 N/O JENSEN ALIGN
Yes,2.000 S/O CALIF AQUEDUCT
Yes,2.000 S/O PALMER
Yes,2.000 S/O SSR 198
Yes,2.000 W/O ORMSBY
Yes,2.000 W/O SAN MATEO
Yes,2.010 W/O STINSON CANAL
Yes,2.060 N/O MILLERTON RD
Yes,2.100 N/O SSR 168
Yes,2.140 W/O DERRICK
Yes,2.250 NE/O FRIANT-KERN CANAL
Yes,2.250 NW/O RECTOR (PRIVATE)
Yes,2.250 SE/O SSR 180
Yes,2.260 S/O CALIF AQUEDUCT
Yes,2.280 N/O NEES
Yes,2.32 NE/O PRINCETON
Yes,2.320 NE/O PRINCETON
Yes,2.324 N/O COPPER
Yes,2.370 NE/O AUBERRY MISSION RD
Yes,2.370 NW/O BONANZA
Yes,2.440 NE/O SSR 168
Yes,2.440 NE/O SUNNY SLOPE RD
Yes,2.440 W/O SONOMA
Yes,2.470 NE/O MAXON ROAD
Yes,2.500 E/O FRIANT-KERN CANAL
Yes,2.500 SE/O DERRICK
Yes,2.500 SE/O JOSE BASIN RD
Yes,2.510 SE/O BURROUGH VALLEY
Yes,2.550 E/O BIG NUTMEG CREEK
Yes,2.550 NW/O BONANZA
Yes,2.550 W/O EL DORADO
Yes,2.560 S/O CALIF AQUEDUCT
Yes,2.590 E/O SQUAW VALLEY RD
Yes,2.626 SE/O DUNLAP RD
Yes,2.640 N/O WILLOW
Yes,2.652 NE/O DRY CREEK
Yes,2.710 NE/O SSR 168
Yes,2.750 NE/O PITTMAN HILL RD
Yes,2.83 E/O ENNIS
Yes,2.830 E/O ENNIS
Yes,2.870 NE/O AUBERRY MISSION RD
Yes,2.88 W/O HOWARD ALIGN
Yes,2.880 W/O HOWARD ALIGN
Yes,2.900 NE/O FRIANT-KERN CANAL
Yes,2.930 SW/O SSR 63
Yes,20.590 W/O DERRICK
Yes,3.000 S.O ZAPATO CHINO CREEK (C-427
Yes,3.000 S/EO SSR 180
Yes,3.000 SE/O SSR 180
Yes,3.000 W/O JAMESON
Yes,3.062 NW/O TRIMMER SPRINGS
Yes,3.070 W/O SONOMA
Yes,3.100 N/O MILLERTON RD
Yes,3.110 N/O TOLL HOUSE RD
Yes,3.140 E/O DUNLAP RD
Yes,3.250 N/O JOSE BASIN RD
Yes,3.270 N/O WISH I AH
Yes,3.290 E/O SPARROW RD
Yes,3.300 SE/O JOSE BASIN RD
Yes,3.300 SE/O SAN BENITO
Yes,3.360 NE/O GOULD CANAL
Yes,3.400 S/O SSR 198
Yes,3.480 W/O SHIELDS
Yes,3.600 S/O SSR 198
Yes,3.670 NW/O BONANZA
Yes,3.690 NE/O SUNNY SLOPE RD
Yes,3.770 SE/O SAN BENITO
Yes,3.780 E/O BIG NUTMEG CREEK
Yes,3.800 SE/O JOSE BASIN RD
Yes,3.810 NE/O SSR 168
Yes,3.870 N/O SSR 180
Yes,3.880 W/O DERRICK
Yes,4.030 NW/O BONANZA
Yes,4.080 S/O SSR 198
Yes,4.100 S/O JENSEN
Yes,4.140 SE/O DERRICK
Yes,4.150 N/O COPPER
Yes,4.170 S/O JENSEN
Yes,4.190 NW/O TRIMMER SPRINGS
Yes,4.300 N/O JOSE BASIN RD
Yes,4.320 NE/O AUBERRY MISSION RD
Yes,4.370 E/O ENNIS
Yes,4.420 NW/O TRIMMER SPRINGS
Yes,4.500 NE/O FRIANT-KERN CANAL
Yes,4.600 NE/O PITTMAN HILL RD
Yes,4.660 E/O SPARROW RD
Yes,4.669 N/O COPPER
Yes,4.700 NE/O PITTMAN HILL RD
Yes,4.860 E/O BIG NUTMEG CREEK
Yes,4.900 NE/O SSR 168
Yes,4.900 S/O SSR 198
Yes,4.950 NE/O SUNNY SLOPE RD
Yes,5.030 NE/O FRIANT-KERN CANAL
Yes,5.230 N/O SSR 180
Yes,5.290 W/O SHIELDS
Yes,5.300 SE/O JOSE BASIN RD
Yes,5.370 SE/O DERRICK
Yes,5.400 NE/O FRIANT-KERN CANAL
Yes,5.400 NE/O SSR 168
Yes,5.580 NE/O AUBERRY MISSION RD
Yes,5.620 W/O DERRICK
Yes,5.660 NE/O SSR 168
Yes,5.700 NE/O PITTMAN HILL RD
Yes,5.900 S/O SSR 198
Yes,6.310 NE/O SSR 168
Yes,6.340 NE/O SUNNY SLOPE RD
Yes,6.440 E/O SPARROW RD
Yes,6.460 NE/O PITTMAN HILL RD
Yes,6.500 W/O SHIELDS
Yes,6.600 S/O SSR 198
Yes,6.670 E/O BIG NUTMEG CREEK
Yes,6.880 W/O DERRICK
Yes,7.120 NE/O SSR 168
Yes,7.270 S/O DERRICK
Yes,7.270 SE/O DERRICK
Yes,7.480 NE/O SSR 168 (SNOW GATE)
Yes,7.600 S/O SSR 198
Yes,7.770 NE/O SUNNY SLOPE RD
Yes,7.990 E/O BIG NUTMEG CREEK
Yes,8.120 W/O DERRICK
Yes,8.280 W/O SHEILDS
Yes,8.360 S/O DERRICK
Yes,8.650 NE/O SSR 168
Yes,9.470 S/O DERRICK
Yes,9.700 W/O DERRICK
No,A
No,ACACIA
No,ACADEMY
No,ACADEMY & BELMONT
No,ACADEMY & MANNING
No,ACADEMY & MOUNTAIN VIEW
No,ACADEMY & MUSCAT
No,ACADEMY AVE
No,ACADEMY N/B
No,ACADEMY S/B
No,ADAIR
No,ADAMS
No,ADAMS ALIGN
No,ADAMS AVE
No,ADLER
No,ALAMOS
No,ALDER SPRINGS
No,ALHAMBRA
No,ALICANTE & WILLOW
No,ALLUVIAL
No,ALLUVIAL & CHESTNUT
No,ALLUVIAL & WILLOW
No,ALMOND (SELMA)
No,ALPINE
No,ALPINE (DIRT)
No,ALTA
No,ALTA & MANNING
No,ALTA AVE
No,ALTHEA
No,ALTHEA AVE
No,ALVA
No,ALVA SNOW
No,AMADOR
No,AMADOR (DIRT)
No,AMBER
No,AMERICAN
No,AMERICAN & CLOVIS
No,AMERICAN & GOLDEN STATE
No,AMERICAN (DIRT)
No,AMERICAN ALIGN
No,AMERICAN AVE
No,AMHERST
No,ANCHOR
No,ANCHOR AVE
No,ANDREWS
No,ANGUS
No,ANNA
No,ANNADALE
No,ANNADALE ALIGN
No,ANNADALE AVE
No,ANNAPOLIS
No,ANTHONY
No,APACHE
No,APPALOOSA
No,APPALOOSA (EAST)
No,APPALOOSA (WEST)
No,APPLEGATE
No,AQUA VISTA
No,ARCADE
No,ARCHIE
No,ARDEN DR N
No,ARDEN DR S
No,ARDEN DR W
No,ARDEN DR W & S
No,ARGYLE
No,ARMSTRONG
No,ARMSTRONG & JENSEN
No,ARMSTRONG & KINGS CANYON
No,ARMSTRONG & NEES
No,ARMSTRONG & OLIVE
No,ARMSTRONG (FRONTAGE)
No,ARMSTRONG (NORTH)
No,ARMSTRONG (SOUTH)
No,ARMSTRONG ALIGN
No,ARMSTRONG AVE
No,ARROYO
No,ARTHUR
No,ASH
No,ASHCROFT
No,ASHLAN
No,ASHLAN & BRYAN
No,ASHLAN & CLOVIS
No,ASHLAN & FRUIT
No,ASHLAN & GRANTLAND
No,ASHLAN & HAYES
No,ASHLAN & LEONARD
No,ASHLAN & MAROA
No,ASHLAN & MINNEWAWA
No,ASHLAN & PALM
No,ASHLAN & THORNE
No,ASHLAN (DIRT)
No,ASHLAN ALIGN
No,ASHLAN AVE
No,ASPEN
No,ATCHISON
No,AUBERRY
No,AUBERRY & COPPER
No,AUBERRY MISSION RD
No,AUBERRY RD
No,AUSTIN
No,AVENAL (KINGS CO)
No,AVENELL ST
No,AVILA
No,B
No,BACKER
No,BAGLEY
No,BAILEY
No,BALCH
No,BALD MOUNTAIN
No,BARRETT
No,BARRETT (DIRT)
No,BARSTOW
No,BARSTOW & FRUIT
No,BARSTOW & MARKS
No,BARSTOW & MAROA
No,BARSTOW & PALM
No,BARSTOW & WEST
No,BARSTOW ALIGN
No,BARSTOW AVE
No,BARTON
No,BARTON (NORTH)
No,BARTON (SOUTH)
No,BARTON SQUARE
No,BASS
No,BASS AVE
No,BEAR MTN RD
No,BEECHWOOD
No,BEHYMER
No,BEHYMER & WILLOW
No,BEHYMER AVE
No,BELGRAVIA
No,BELL AIRE
No,BELLAIRE
No,BELLOWS
No,BELMONT
No,BELMONT & CLOVIS
No,BELMONT & FOWLER
No,BELMONT & HELM
No,BELMONT & PEACH
No,BELMONT & SUNNYSIDE
No,BELMONT & TEMPERANCE
No,BELMONT & WILLOW
No,BELMONT AVE
No,BELMONT E/B
No,BELMONT W/B
No,BENEDICT
No,BERAN WY
No,BERGERON
No,BERNADINE DR
No,BETHEL
No,BETHEL & MANNING
No,BETHEL & MOUNTAIN VIEW
No,BETHEL & NORTH
No,BETHEL ALIGN
No,BETHEL AVE
No,BIG NUTMEG CREEK (C-480)
No,BIG OAK
No,BIG SANDY
No,BIOLA
No,BIOLA (NORTH)
No,BIOLA (SOUTH)
No,BIOLA ALIGN
No,BIOLA AVE
No,BIRCH
No,BIRKHEAD
No,BISCEGLIA
No,BISHOP
No,BISHOP (DIRT)
No,BISHOP ALIGN
No,BISHOP AVE
No,BLACK OAK
No,Blackhawk
No,BLACKSTONE & BULLARD
No,BLACKSTONE & GETTYSBURG
No,BLACKSTONE & SIERRA
No,BLAINE
No,BLANCHARD
No,BLANCHARD (DIRT)
No,BLISS
No,BLUE MEADOW
No,BLUEJAY RD
No,BLYTHE
No,BLYTHE & CLINTON
No,BLYTHE & SHIELDS
No,BLYTHE & WELDON
No,BLYTHE AVE
No,BOBOLINK
No,BODIE
No,BONANZA
No,BOND
No,BOONE LANE
No,BOUNDARY
No,BOUNDARY (KINGS CO. LINE)
No,BOWLES
No,BOYD
No,BRANDYWINE LN
No,BRANNON
No,BRANNON (DIRT)
No,BRANNON AVE
No,BRAWLEY
No,BRAWLEY & CLINTON
No,BRAWLEY & SHIELDS
No,BRAWLEY AVE
No,BREHLER
No,BREMER
No,BRENTWOOD
No,BRETZ
No,BRIARWOOD
No,BRIARWOOD (NORTH)
No,BRIARWOOD (SCOTT)
No,BRIARWOOD (SOUTH)
No,BRIDGE (C-477)
No,BRIGHTON CREST & MILLERTON
No,BROOKS
No,BROOKS CIRCLE
No,BROOKSIDE
No,BROOKSIDE (DIRT)
No,BROWN
No,BROWNING
No,BROWNING & FRUIT
No,BROWNING & PALM
No,BROWNING CUL-DE-SAC
No,BRYAN
No,BRYAN & GETTYSBURG
No,BRYAN ALIGN
No,BRYAN AVE
No,BRYANT
No,BRYN MAWR DR
No,BUCK WY
No,BUCKEYE
No,BUCKHORN
No,BUCKINGHAM
No,BUENA VISTA
No,BUGG
No,BULLARD
No,BULLARD & FORKNER
No,BULLARD & FRUIT
No,BULLARD & GRANTLAND
No,BULLARD & MARKS
No,BULLARD & MAROA
No,BULLARD & PALM
No,BULLARD & VAN NESS
No,BULLARD & WEST
No,BULLARD (DIRT)
No,BULLARD AVE
No,BUNDY DR
No,BUNGALOW LN
No,BUNKERHILL DR
No,BURGAN
No,BURNS
No,BURREL
No,BURREL (DIRT)
No,BURROUGH NORTH RD
No,BURROUGH VALLEY RD
No,BURROUGHS
No,BUSH
No,BUTLER
No,BUTLER & CLOVIS
No,BUTLER & TEMPERANCE
No,BUTLER AVE
No,BUTTE
No,BUTTE ALIGN
No,BUTTONWILLOW
No,BUTTONWILLOW & MANNING
No,BUTTONWILLOW AVE
No,BYRD
No,C
No,CADILLAC (PRIVATE)
No,CAESAR
No,CALAVERAS
No,CALAVERAS (DIRT)
No,CALAVERAS AVE
No,CALIF AQUEDUCT
No,CALIFORNIA
No,CALIFORNIA ALIGN
No,CALIFORNIA AVE
No,CALIFORNIA-LYON CONN
No,CALIMYRNA
No,CALKINS RD
No,CALVIN
No,CALWA
No,CALWA (C.L.)
No,CALWA SCHOOL & CEDAR
No,CAMBRIA
No,CAMBRIA (DIRT)
No,CAMBRIA ALIGN
No,CAMBRIDGE
No,CAMDEN
No,CAMDEN AVE
No,CAMP SIERRA
No,CAMP SIERRA ENTRANCE
No,CANAL
No,CANAL ROAD
No,CARDINAL (PRIVATE)
No,CARILLO
No,CARMEL
No,CARMELLIA
No,CARMEN
No,CARMEN (EAST)
No,CARMEN (WEST)
No,CARNEGIE
No,CARRILLO
No,CARRUTH
No,CARTWRIGHT
No,CARUTHERS
No,CARUTHERS AVENUE
No,CASCADE
No,CASTON
No,CASTRO
No,CEDAR
No,CEDAR & CHURCH
