Inactive,Street
No,CEDAR & CLINTON
No,CEDAR & JENSEN BYPASS
No,CEDAR & McKINLEY
No,CEDAR & PRINCETON
No,CEDAR & SHIELDS
No,CEDAR (NORTH)
No,CEDAR (SOUTH)
No,CEDAR AVE
No,CELESTE
No,CENTER
No,CENTRAL
No,CENTRAL & CHESTNUT
No,CENTRAL & CLOVIS
No,CENTRAL & GOLDEN STATE
No,CENTRAL & ORANGE
No,CENTRAL ALIGN
No,CENTRAL AVE
No,CENTRAL FRONTAGE
No,CERINI
No,CERINI (DIRT)
No,CERINI ALIGN
No,CERINI AVE
No,CHAHLIP LANE
No,CHAMISE LANE
No,CHANCE
No,CHANNEL
No,CHANNING
No,CHANNING CIRCLE
No,CHAPARRAL
No,CHAPPO
No,CHARLES
No,CHARLES CUL-DE-SAC
No,CHATEAU FRESNO
No,CHATEAU FRESNO (C.L.)
No,CHATEAU FRESNO (DIRT
No,CHATEAU FRESNO ALIGN
No,CHATEAU FRESNO AVE
No,CHENNAULT
No,CHERRY
No,CHERRY & NORTH
No,CHERRY AVE
No,CHERYL
No,CHESTNUT
No,CHESTNUT & CLINTON
No,CHESTNUT & HERNDON
No,CHESTNUT & JENSEN
No,CHESTNUT & NORTH
No,CHESTNUT & SHIELDS
No,CHESTNUT (DIRT)
No,CHESTNUT (FRONT ST.)
No,CHESTNUT (FRONTAGE)
No,CHESTNUT ALIGN
No,CHESTNUT AVE
No,CHESTNUT N/B
No,CHESTNUT S/B
No,CHICKADEE LANE
No,CHICO
No,CHIPMUNK
No,CHUCKWAGON RD
No,CHURCH
No,CHURCH & ORANGE
No,CHURCH (DIRT)
No,CHURCH AVE
No,CIANCETTI
No,CIRCLE CT (EAST)
No,CIRCLE CT (WEST)
No,CIRCLE CT E
No,CIRCLE CT W
No,CIRCLE DR
No,CLARA
No,CLAREMONT
No,CLAREMONT AVE
No,CLARKSON
No,CLAY
No,CLAYTON
No,CLAYTON (DIRT)
No,CLAYTON ALIGN
No,CLAYTON AVE
No,CLEMENCEAU
No,CLINTON
No,CLINTON & FOWLER
No,CLINTON & MAPLE
No,CLINTON & MARKS
No,CLINTON & MILLBROOK
No,CLINTON & NINTH
No,CLINTON & SIERRA VISTA
No,CLINTON & TEMPERANCE
No,CLINTON & VALENTINE
No,CLINTON & WINERY
No,CLINTON AVE
No,CLOVIS
No,CLOVIS & DAKOTA
No,CLOVIS & GETTYSBURG/PICO
No,CLOVIS & GOLDEN STATE FRTG
No,CLOVIS & JENSEN
No,CLOVIS & KINGS CANYON
No,CLOVIS & NORTH
No,CLOVIS & OLIVE
No,CLOVIS & SHEPHERD
No,CLOVIS & SHIELDS/AIRWAYS
No,CLOVIS (FRONTAGE RD)
No,CLOVIS (NORTH)
No,CLOVIS (SOUTH)
No,CLOVIS AVE
No,CLOVIS C.L.
No,CLOVIS FRONTAGE RD
No,CLOVIS N/B
No,CLOVIS S/B
No,CLUB VIEW DR
No,CLYDE FANNON RD
No,CO LINE (KINGS)
No,CO LINE (MADERA)
No,CO LINE (MERCED)
No,CO LINE (MONTEREY)
No,CO LINE (SAN BENITO)
No,CO LINE (TULARE)
No,COALINGA C.L.
No,COALINGA MIN SP RD
No,COALINGA MINERAL SPRINGS RD
No,COALINGA U.L.
No,COALINGA-MENDOTA
No,COLD SPRINGS LN
No,COLE
No,COLEMAN
No,COLEMAN (DIRT)
No,COLLEGE
No,COLONIAL
No,COLONIAL (NORTH)
No,COLONIAL (SOUTH)
No,COLORADO AVE
No,COLORADO RD
No,COLUMBIA
No,COLUMBIA DR
No,COLUMBIA DR (EAST)
No,COLUMBIA DR (NORTH)
No,COLUMBIA DR (SOUTH)
No,COLUMBIA DR (SQUARE)
No,COLUSA
No,COLUSA ALIGN
No,COLWELL LANE (EAST)
No,COLWELL LANE (WEST)
No,COMMERCE
No,CONCORD
No,CONEJO
No,CONEJO ALIGN
No,CONN
No,CONSTELLATION
No,CONTRA COSTA
No,CONTRA COSTA (DIRT)
No,CONVERSE
No,COPPER
No,COPPER & WILLOW
No,CORDWOOD
No,CORLEW
No,CORNELIA
No,CORNELIA & DAKOTA
No,CORNELIA & SHIELDS
No,CORNELIA (C.L)
No,CORNELIA (NORTH)
No,CORNELIA (SOUTH)
No,CORNELIA AVE
No,CORNELL
No,CORTLAND
No,CORTLEY
No,COTTLE
No,COUNTRY CLUB LN
No,COUNTRYSIDE
No,COUNTRYSIDE (ROOT)
No,COUNTY LINE (KINGS)
No,COUNTY LINE (MERCED)
No,COUNTY LINE (TULARE)
No,COVE
No,COVE (NORTH)
No,COVE (SOUTH)
No,COVE AVE
No,COVENTRY
No,COYOTE TRAIL
No,CRAWFORD
No,CRAWFORD AVE
No,CREEKSIDE RD
No,CRESCENT
No,CRESCENT (N)
No,CRESCENT (S)
No,CRESCENT DITCH
No,CRESTWOOD
No,CRIPE RD
No,CROOKS
No,CRUMP LANE
No,CRYSTAL
No,CUL-DE-SAC
No,CULVERT - DUTCHMAN CANYON
No,CUMORAH
No,CURRAN
No,CUSTER
No,CUSTER AVE
No,D
No,DAGGETT
No,DAKOTA
No,DAKOTA & MAROA
No,DAKOTA & PALM
No,DAKOTA ALIGN
No,DAKOTA AVENUE
No,DALEVILLE
No,DALTON
No,DANIELS
No,DATE
No,DAVIDSON
No,DAVIDSON ALIGN
No,DAVIDSON AVE
No,DAVIS
No,DAVIS (DIRT)
No,DAVIS ALIGN
No,DAVIS AVE
No,DE WITT
No,DE WOLF
No,DE WOLF (DIRT)
No,DE WOLF (NORTH)
No,DE WOLF (SOUTH)
No,DE WOLF ALIGN
No,DE WOLF AVE
No,DE WOODY
No,DE WOODY AVE
No,DEARING
No,DEE ANN
No,DEL MAR
No,DEL NORTE
No,DEL NORTE AVE
No,DEL REY
No,DEL REY (NORTH)
No,DEL REY (SOUTH)
No,DEL REY ALIGN. (SELMA C.L.)
No,DEL REY AVE
No,DEL RIO
No,DELNO
No,DELTA MENDOTA CANAL (C-147)
No,DENNETT
No,DENNETT  ALIGN
No,DENNETT (EAST)
No,DENNETT (WEST)
No,DENNETT ALIGN.
No,DENNIS
No,DENVER
No,DERRICK
No,DERRICK (SSR 33)
No,DERRICK AVE
No,DEWEY
No,DEWEY (CITY)
No,DEWOLF
No,DEWOLF & HERNDON
No,DIANA
No,DICKENSON
No,DICKENSON (PAIGE)
No,DICKENSON AVE
No,DIGGER
No,DINKEY CREEK RD
No,DINUBA
No,DINUBA (DIRT)
No,DINUBA ALIGN
No,DINUBA AVE
No,DIPPER LANE
No,DIPPER LANE (EAST)
No,DIPPER LANE (WEST)
No,DITCH
No,DOCKERY
No,DOCKERY ALIGN
No,DOCKERY AVE
No,DOGWOOD
No,DOGWOOD ROAD
No,DOLAN
No,DOLORES
No,DOMENGINE
No,DONNER
No,DOOLITTLE
No,DORABELLA
No,DOS PALOS
No,DOUGHTY
No,DOUGLAS
No,DOUGLAS (DEAD END)
No,DOUGLAS (DIRT)
No,DOUGLAS (NORTH)
No,DOUGLAS (SOUTH)
No,DOUGLAS ALIGN
No,DOUGLAS AVE
No,DOVEWOOD
No,DOWER
No,DOWER AVE
No,DRUMMOND
No,DRY CREEK
No,DRY CREEK (C-238)
No,DRY CREEK (C-242)
No,DUDLEY
No,DUKE
No,DUNLAP RD
No,DURANT
No,DWIGHT
No,E
No,EAGLE
No,EARL
No,EAST
No,EAST AVE
No,EASTERBY N
No,EASTERBY S
No,EDDY
No,EDGAR
No,EDGAR AVE
No,EDITH DR
No,EFIRD
No,EL CAPITAN
No,EL DORADO
No,EL DORADO (DIRT)
No,EL DORADO ALIGN
No,EL DORADO AVE
No,EL LADO
No,EL MONTE
No,EL MONTE WAY
No,EL MONTE WY
No,EL PROGRESSO
No,ELDERBERRY RD
No,ELEVENTH
No,ELIZABETH
No,ELKHORN
No,ELKHORN AVE
No,ELKHORN GRADE
No,ELLENA
No,ELLERY
No,ELLERY (EAST)
No,ELLERY (WEST)
No,ELM
No,ELM & LINCOLN
No,ELM & NORTH
No,ELM (SOUTH)
No,ELM AVE
No,ELWOOD
No,ELWOOD RD
No,EMPEROR
No,END
No,END MAINT RD
No,END MAINT RD (C.L.)
No,END MAINT RD (CUL-DE-SAC)
No,END MAINT RD (EAST)
No,END MAINT RD (FRESNO C.L.)
No,END MAINT RD (GATE)
No,END MAINT RD (PARK ENTRANCE)
No,END MAINT RD (WEST)
No,END MAINT RD(FRONTAGE RD)
No,END MAINT RD.
No,END OF MAINT
No,END OF MAINT (CUL-DE-SAC)
No,END OF MAINTENANCE
No,END OF PAVEMENT
No,ENGLEHART
No,ENGLEHART AVE
No,ENNIS
No,ENNIS RD
No,ENTERPRISE CANAL (CLOVIS C.L.)
No,EOM (CUL-DE-SAC)
No,ERIE
No,ERIKSON
No,ESCALON
No,ESCALON (CUL-DE-SAC)
No,ESCALON CUL-DE-SAC
No,ESTRELLA
No,EUCLID
No,EUGENIA
No,EUNICE
No,EVANS
No,EVANS AVE
No,EVELYN
No,EVELYN AVE (FRESNO C.L.)
No,EVERGREEN RD
No,EXCELSIOR
No,EXCELSIOR AVE
No,EXCHEQUER DR
No,F
No,FAIR
No,FAIRBANKS
No,FAIRFAX
No,FAIRFAX (NORTH)
No,FAIRFAX (SOUTH)
No,FAIRFAX AVE
No,FAIRLESS
No,FAIRMONT
No,FAIRMONT (EAST)
No,FAIRMONT (FRESNO C.L.)
No,FAIRMONT (WEST)
No,FAIRWAY
No,FALLEN OAK
No,FALLON
No,FANCHER
No,FANCHER AVE
No,FANTZ
No,FANTZ AVE
No,FARRIS
No,FARRIS (END MAINT RD)
No,FATIMA
No,FATIMA AVE
No,FELAND
No,FELAND AVE
No,FERGER
No,FIESTA
No,FIFTH
No,FIG
No,FIG AVE
No,FIG/MLK & JENSEN
No,FIG/MLK & NORTH
No,FIKE
No,FILLMORE
No,FINE
No,FIR
No,FIREBAUGH C.L.
No,FIRESTONE
No,FLEMMING
No,FLICKER
No,FLINTRIDGE
No,FLORADORA
No,FLORADORA AVE
No,FLORAL
No,FLORAL (DIRT)
No,FLORAL ALIGN
No,FLORAL AVE
No,FLORENCE
No,FLOYD
No,FLOYD ALIGN
No,FLOYD AVE
No,FLUME RD
No,FLUME RD (N)
No,FLUME RD (S)
No,FOLSOM
No,FORKNER
No,FORRESTAL
No,FOUNTAIN WAY
No,FOUNTAIN WY
No,FOURTH
No,FOURTH (FRESNO)
No,FOWLER
No,FOWLER & JENSEN
No,FOWLER & KINGS CANYON
No,FOWLER & MCKINLEY
No,FOWLER & NEES
No,FOWLER & OLIVE
No,FOWLER & SHEPHERD
No,FOWLER (NORTH)
No,FOWLER (SOUTH)
No,FOWLER AVE
No,FOWLER C.L.
No,FOXTAIL
No,FRAINT RD
No,FRAME LANE (EAST)
No,FRAME LANE (WEST)
No,FRANK
No,FRANKLIN
No,FRANKWOOD
No,FRANKWOOD AVE
No,FRAZIER RD
No,FREMONT
No,FRESNO C.L.
No,FRESNO C.L. (0.147 E/O MINNEWAWA)
No,FRESNO C.L. (SIERRA VISTA)
No,FRESNO C.L. (WINERY)
No,FRESNO C.L.(0.05 S/O HUNTINGTON BLV
No,FRESNO C.L.(0.09 N/O KINGS CANYON)
No,FRESNO C.L.(BELMONT)
No,FRESNO C.L.(YALE AVE.)
No,FRESNO CANAL
No,FRESNO SLOUGH (C-554)
No,FRESNO U.L.
No,FRESNO U.L.(BLISS)
No,FRIANT & NORTH FORK
No,FRIANT RD
No,FRIANT RD GLADDING M
No,FRIANT RD LANCASTER
No,FRIANT-KERN CANAL
No,FRONT
No,FRUIT
No,FRUIT & HERNDON
No,FRUIT & SHAW
No,FRUIT & SIERRA
No,FRUIT AVE
No,G
No,GAINES
No,GALE
No,GALE (KINGS CO)
No,GALE AVE
No,GALVEZ
No,GARFIELD
No,GARFIELD (DIRT)
No,GARFIELD ALIGN
No,GARFIELD AVE
No,GARLAND
No,GARLAND CIR
No,GARRETT
No,GASCHEN
No,GASTON
No,GAYNOR
No,GEARY
No,GENEVA
No,GEORGE SMITH RD
No,GETTYSBURG
No,GETTYSBURG & PALM
No,GETTYSBURG & SIERRA VISTA / SUNNYSIDE
No,GETTYSBURG (DIRT)
No,GLADYS
No,GLENN
No,GLENN MEADOW (PRIVATE)
No,GOLDEN STATE
No,GOLDEN STATE  FRONTAGE
No,GOLDEN STATE & GOLDEN STATE FRTG
No,GOLDEN STATE & JENSEN
No,GOLDEN STATE & MOUNTAIN VIEW
No,GOLDEN STATE & SAGINAW
No,GOLDEN STATE BLVD
No,GOLDEN STATE FR
No,GOLDEN STATE FRONTAGE RD
No,GOLDEN STATE N/B
No,GOLDEN STATE S/B
No,GOLDENROD
No,GOLDENROD ALIGN
No,GOLDENROD AVE
No,GOLF LINKS
No,GONSER
No,GOODFELLOW
No,GOODFELLOW AVE
No,GOODRICH
No,GOULD
No,GOULD CANAL
No,GOULD CANAL (C-77)
No,GRAHAM RD
No,GRAND
No,GRAND VIEW
No,GRANITE
No,GRANITE COURT
No,GRANT
No,GRANT LINE RD
No,GRANTLAND
No,GRANTLAND & PARKWAY
No,GRANTLAND & SHAW
No,GRANTLAND ALIGN
No,GRANTLAND ALIGN (C.L.)
No,GRANTLAND AVE
No,GREEN MEADOW (PRIVATE)
No,GREENHILL RD
No,GREENWOOD
No,GREENWOOD (DIRT)
No,GREENWOOD (NORTH)
No,GREENWOOD (SOUTH)
No,GRIFFITH
No,GROVE
No,H
No,HAMILTON
No,HAMMEL WY
No,HAMMOND
No,HAMPTON
No,HAMPTON (EAST)
No,HAMPTON (WEST)
No,HANEY
No,HANGING BRANCH
No,HANSEN
No,HARDING
No,HARLAN
No,HARLAN (DIRT)
No,HARLAN AVE
No,HARMONY
No,HARRIS
No,HARRISON
No,HARVARD
No,HARVARD/ROWELL
No,HARVEY
No,HASLAM
No,HAYES
No,HAYES & SHIELDS
No,HAYES AVE
No,HAYSTON
No,HAZEL
No,HEARTWOOD
No,HEATHER
No,HEATON
No,HEATON CUL-DE-SAC
No,HEDGES
No,HELM
No,HELM & TULARE
No,HELM CANAL RD
No,HEMLOCK
No,HENDERSON RD
No,HENSON
No,HERNDON
No,HERNDON & LOCAN
No,HERNDON & MARKS
No,HERNDON & PALM
No,HERNDON & PARKWAY
No,HERNDON & VAN NESS
No,HERNDON (DIRT)
No,HERNDON AVE
No,HERNDON CANAL
No,HERNDON E/B
No,HICKORY (PRIVATE)
No,HIDALGO
No,HIGHLAND
No,HIGHLAND AVE
No,HIGHLAND AVE ( KINGS CO.)
No,HILL
No,HILL AVE
No,HILLCREST
No,HILLS VALLEY RD
No,HILLTOP
No,HOCHDERFFER
No,HOGAN
No,HOGBACK
No,HOLBROOK
No,HOLLAND
No,HOPE WELL RD
No,HOPKINS
No,HORNET
No,HORSESHOE BEND
No,HOSKINS LN
No,HOWARD
No,HOWARD ALIGN
No,HOWARD ALIGN.
No,HOWARD AVE
No,HUCKLEBERRY HILL LN (PRIVATE)
No,HUDSON
No,HUDSON ALIGN
No,HUDSON AVE
No,HUGHES
No,HUGHES AVE
No,HUGHES CREEK (C-131)
No,HULBERT
No,HUMBOLDT
No,HUMBOLDT AVE
No,HUME ROAD
No,HUNTINGTON
No,HUNTINGTON & PEACH
No,HUNTINGTON LAKE RD
No,HUNTINGTON LK RD
No,HUNTINGTON LODGE
No,HUNTSMAN
No,HUNTSMAN (PRIVATE)
No,HUNTSMAN AVE
No,HYDE ST
No,I
No,I-5
No,I-5 R/W
No,ILLINOIS
No,IMPERIAL ALIGN
No,INDEPENDENCE
No,INDIAN GUIDE
No,INDIAN RESERVATION
No,INDIANAPOLIS
No,INDIANOLA
No,INDIANOLA (SOUTH)
No,INTERNATIONAL
No,INTERNATIONAL & WILLOW
No,INVERNESS WY
No,INVERNESS WY (NORTH)
No,INVERNESS WY (SOUTH)
No,INYO
No,IOWA
No,IRIS
No,IRIS RD
No,ISLAND
No,ISLAND AVE
No,ITALIAN BAR RD
No,JACALITOS CR RD
No,JACKSON
No,JACKSON (NORTH)
No,JACKSON (SOUTH)
No,JACOBS
No,JACOBS AVE
No,JAMES RD
No,JAMESON
No,JAMESON ALIGN
No,JAMESON ALIGN.
No,JAMESON AVE
No,JAYNE
No,JAYNE & STATE HOSPITAL ENTRANCE
No,JAYNE AVE
No,JEFFERSON
No,JEFFERSON (DIRT)
No,JEFFERSON ALIGN
No,JEFFERSON AVE
No,JENSEN
No,JENSEN & MAPLE
No,JENSEN & MCCALL
No,JENSEN & PEACH
No,JENSEN & SUNNYSIDE
No,JENSEN & TEMPERANCE
No,JENSEN & WILLOW
No,JENSEN (DIRT)
No,JENSEN ALIGN
No,JENSEN AVE
No,JENSEN BY PASS
No,JENSEN BY PASS E/B
No,JENSEN BY PASS W/B
No,JENSEN E/B
No,JENSEN W/B
No,JERROLD
No,JERROLD (DIRT)
No,JERROLD (NORTH)
No,JERROLD (SOUTH)
No,JERROLD AVE
No,JIM SAVAGE
No,JOHNSON
No,JOHNSON AVE
No,JONES ST
No,JOSE BASIN RD
No,JOY
No,JOYCE DR
No,JUANCHE
No,JUAREZ
No,JUDY
No,JUNIPER
No,KADOTA
No,KAMM
No,KAMM (DIRT)
No,KAMM AVE
No,KATY LN
No,KAVANAGH
No,KAVILAND
No,KEARNEY
No,KEARNEY (N FRONTAGE)
No,KEARNEY (S FRONTAGE)
No,KEARNEY BLVD
No,KEARNEY PARK ENTRANCE
No,KEATS
No,KELLY
No,KENMORE DR
No,KENMORE DR (NORTH)
No,KENMORE DR (SOUTH)
No,KENMORE DR (WEST)
No,KENMORE DR NORTH
No,KENMORE DR SOUTH
No,KENNETH
No,KERMAN C.L.
No,KHAN
No,KINCAID
No,KINCAID (DIRT)
No,KINGLET
No,KINGS
No,KINGS CANYON
No,KINGS CANYON & MINNEWAWA
No,KINGS CANYON & PEACH
No,KINGS CANYON & TEMPERANCE
No,KINGS CANYON FRONTAGE RD NORTH
No,KINGS CANYON FRONTAGE RD SOUTH
No,KINGS CANYON RD
No,KINGS CANYON RD (N F
No,KINGS CANYON RD (N FR)
No,KINGS CANYON RD (S F
No,KINGS CANYON RD E/B
No,KINGS CANYON RD W/B
No,KINGS RIVER
No,KINGS RIVER (NORTH)
No,KINGS RIVER (SOUTH)
No,KINGS RIVER AVE
No,KINGSBURG C.L.
No,KINGSBURG C.L.(MADSEN AVE)
No,KINGSBURG U.L.
No,KINGSTON
No,KITTYHAWK
No,KLEPPER
No,KNOBCONE
No,KNOLL
No,KOFOID
No,KOKANEE
No,KRUGER
No,LAC JAC
No,LAC JAC & MANNING
No,LAFAYETTE
No,LAGUNA
No,LAGUNA (DIRT)
No,LAGUNA ALIGN
No,LAGUNA AVE
No,LAGUNA VISTA
No,LAKE
No,LAKE ALIGN
No,LAKE RD
No,LAKEVIEW
No,LAMONA
No,LANE
No,LANES RD
No,LANGLEY
No,LANSING
No,LARKIN
No,LARSEN
No,LAS TUNIS
No,LASSEN
No,LASSEN ALIGN
No,LASSEN AVE
No,LATONIA
No,LATTA
No,LAUREL
No,LAURITE
No,LAVERNE
No,LAVONA
No,LEAD
No,LEBANON
No,LEMON
No,LEONARD
No,LEONARD (10 1/2 KING
No,LEONARD (10 1/5 KINGS CO.)
No,LEONARD (NORTH)
No,LEONARD (SOUTH)
No,LEONARD AVE
No,LEONARD CUL-DE SAC N
No,LEONARD CUL-DE SAC S
No,LEONARD CUL-DE-SAC N
No,LEONARD CUL-DE-SAC S
No,LETSON
No,LEVEE RD
No,LEVEE RD (DIRT)
No,LEVEE ROAD
No,LEWIS
No,LEWIS LN
No,LEWISTON
No,LEWISTON AVE
No,LEXINGTON
No,LIBERTY
No,LILAC
No,LILY
No,LIMBER
No,LINCOLN
No,LINCOLN & ELM/LOTUS
No,LINCOLN (DIRT)
No,LINCOLN (EAST)
No,LINCOLN (WEST)
No,LINCOLN ALIGN
No,LINCOLN AVE
No,LIND
No,LINDA LN
No,LINDEN
No,LINNET
No,LINSON (PRIVATE)
No,LITTLE BEAVER
No,LITTLE DRY CREEK (C-210)
No,LITTLE DRY CREEK (C-268)
No,LITTLE DRY CREEK (C-269)
No,LITTLE PANOCHE
No,LITTLE PANOCHE CREEK (C-138)
No,LITTLE PANOCHE RD
No,LITTLEFIELD
No,LIVE OAK
No,LIVERMORE
No,LOCAN
No,LOCAN AVE
No,LOCH
No,LOCH LANE
No,LOCUST
No,LODGE RD
No,LODGE ROAD
No,LOMA LINDA
No,LOMA LINDA CUL-DE-SA
No,LOMITA
No,LONE OAK
No,LONGHORN DR
No,LONGVIEW RD
No,LORENA
No,LOS ALTOS
No,LOS ANGELES ALIGN
No,LOS GATOS RD
No,LOST HILLS RD
No,LOTUS
No,LOWE
No,LUCILLE
No,LUNA
No,LUPINE DR
No,LUX
No,LYELL
No,LYON
No,LYON  ALIGN
No,MACDONOUGH
No,MACDONOUGH AVE
No,MADERA
No,MADERA (DIRT)
No,MADERA ALIGN
No,MADERA AVE
No,MADISON
No,MADRONE
No,MADSEN
No,MADSEN AVE
No,MAGILL
No,MAGNOLIA
